00000000  50 36 0a 34 30 30 20 32  35 30 0a 32 35 35 0a 00  |P6.400 250.255..|
00000370  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000380  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000390  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000003a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000003b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000003c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000003d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000003e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000003f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000400  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000410  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000420  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000430  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000440  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000450  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000460  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000470  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000480  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000490  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000004a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000004b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000004c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000004d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000004e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000004f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000500  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000510  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000520  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000530  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000540  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000550  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000560  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000570  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000580  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000590  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000005a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000005b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000005c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000005d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000005e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000005f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000600  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000610  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000620  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000630  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000640  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000650  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000660  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000670  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000680  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000690  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000006a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000006b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000006c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000006d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000006e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000006f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000700  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000710  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000720  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000730  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000740  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000750  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000760  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000770  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000780  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000790  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000007a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000007b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000007c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000007d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000007e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000007f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000800  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000810  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000820  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000830  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000840  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000850  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000860  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000870  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000880  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000890  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000008a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000008b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000008c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000008d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000008e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000008f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000900  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000910  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000920  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000930  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000940  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000950  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000960  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000970  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000980  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000990  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000009a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000009b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000009c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000009d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000009e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000009f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000a00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000a10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000a20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000a30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000a40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000a50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000a60  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000a70  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000a80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000a90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000aa0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000ab0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000ac0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000ad0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000ae0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000af0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000b00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000b10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000b20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000b30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000b40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000b50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000b60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000b70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000b80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000b90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000ba0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000bb0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000bc0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000bd0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000be0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000bf0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000c00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000c10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000c20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000c30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000c40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000c50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000c60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000c70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000c80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000c90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000ca0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000cb0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000cc0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000cd0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000ce0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000cf0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000d00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000d10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000d20  00 33 66 01 35 67 01 35  67 01 35 67 00 34 67 00  |.3f.5g.5g.5g.4g.|
00000d30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000d40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000d50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000d60  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000d70  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000d80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000d90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000da0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000db0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000dc0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000dd0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000de0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000df0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000e00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000e10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000e20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000e30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000e40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000e50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000e60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000e70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000e80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000e90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000ea0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000eb0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000ec0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000ed0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000ee0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000ef0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000f00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000f10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000f20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000f30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000f40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000f50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000f60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000f70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000f80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000f90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
